

Version:	3.50
CmdLine:	C:\Users\M\OneDrive\Desktop\Snake Game\Snake Game.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\M\OneDrive\Desktop\Snake Game\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\CodeBlocks\MinGW\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Windows\ffmpeg-master-latest-win64-gpl-shared\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\iverilog\bin;C:\Users\M\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\M\AppData\Local\Programs\Python\Python313\;C:\Users\M\AppData\Local\Microsoft\WindowsApps;C:\Users\M\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\M\.dotnet\tools;C:\iverilog\bin;C:\iverilog\gtkwave\bin;C:\Program Files\Java\jdk-24\bin
JRE paths:	;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\CodeBlocks\MinGW\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Windows\ffmpeg-master-latest-win64-gpl-shared\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\iverilog\bin;C:\Users\M\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\M\AppData\Local\Programs\Python\Python313\;C:\Users\M\AppData\Local\Microsoft\WindowsApps;C:\Users\M\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\M\.dotnet\tools;C:\iverilog\bin;C:\iverilog\gtkwave\bin;C:\Program Files\Java\jdk-24\bin
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\CodeBlocks\MinGW\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\160\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\160\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Windows\ffmpeg-master-latest-win64-gpl-shared\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\150\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\iverilog\bin\javaw.exe (not found)
Check launcher:	C:\Users\M\AppData\Local\Programs\Python\Python313\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\M\AppData\Local\Programs\Python\Python313\bin\javaw.exe (not found)
Check launcher:	C:\Users\M\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\M\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\M\.dotnet\tools\bin\javaw.exe (not found)
Check launcher:	C:\iverilog\bin\javaw.exe (not found)
Check launcher:	C:\iverilog\gtkwave\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-24\bin\javaw.exe (OK)
Version string: 1.024.000 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-24\bin\javaw.exe
Launcher args:	-jar "C:\Users\M\OneDrive\Desktop\Snake Game\Snake Game.exe"
Args length:	60/32768 chars
Exit code:	0
